_id,game_date,game_type,axis,direction,fourScoreVariables,level,magicScore,moves,score,swipeCoordFinish,swipeCoordStart,swipeDistance,swipeTime,timeStep
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.9180262654554099, 1.017210039542988, 1.909071922302246, 1.2464177433867007]",3,32.15886756779452,35,6,,,,,138
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.0235025798901916, 1.5964440815150738, 1.7105879208538681, 1.5998861661646515]",3,32.15886756779452,36,6,,,,,143
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.2854917347431183, 1.98545697866939, 1.7301816397812217, 1.5150991801638156]",3,38.849428527211444,37,7,,,,,122
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.7931343077216297, 1.597994135459885, 1.287475057411939, 1.6499936492182314]",3,38.849428527211444,38,7,,,,,288
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.1060339051764458, 1.0933370371349156, 1.111535674892366, 1.931941739981994]",3,38.849428527211444,39,7,,,,,392
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.346496046287939, 1.154170177411288, 1.2608099891804159, 1.3125750471372157]",3,38.849428527211444,40,7,,,,,134
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.567004649201408, 1.1764501540455967, 1.9885543731506914, 1.6811109390109777]",3,38.849428527211444,41,7,,,,,210
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.7940027001313865, 1.2024199278093874, 1.6136237462051213, 1.5399655159562826]",3,38.849428527211444,42,7,,,,,182
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.1802080133929849, 1.8395125132519752, 1.1629782090894878, 1.9374124712776393]",3,38.849428527211444,43,7,,,,,210
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.6922749979421496, 1.8879816574044526, 1.655200231820345, 1.1653404077515006]",3,38.849428527211444,44,7,,,,,183
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.982498443685472, 1.3324556252919137, 1.8923902362585068, 1.8093385670799762]",3,38.849428527211444,45,7,,,,,385
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.3520384021103382, 1.892504662508145, 1.277948115952313, 1.1891926326788962]",3,38.849428527211444,46,7,,,,,110
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.4458011204842478, 1.5020644841715693, 1.6331835188902915, 1.5484969012904912]",3,44.34157945896931,47,8,,,,,209
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.612968368222937, 1.6823616581968963, 1.2846653119195253, 1.4423037462402135]",3,44.34157945896931,48,8,,,,,366
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.119492196245119, 1.3721941020339727, 1.8997513221111149, 1.661286264192313]",3,44.34157945896931,49,8,,,,,209
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.2667517138179392, 1.9372685335110873, 1.96971052326262, 1.5812415853142738]",3,44.34157945896931,50,8,,,,,79
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.0655156127177179, 1.6035563847981393, 1.3893674202263355, 1.1221309709362686]",3,47.00539846284451,51,9,,,,,217
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.3047322798520327, 1.1793376456480473, 1.9157088182400912, 1.207759223645553]",3,47.00539846284451,52,9,,,,,186
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.151823973050341, 1.170245386660099, 1.0545380301773548, 1.6712983718607575]",3,47.00539846284451,53,9,,,,,183
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.8457367818336934, 1.5535134833771735, 1.175154927186668, 1.3789357678033412]",3,47.00539846284451,54,9,,,,,79
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.9486335429828614, 1.01768027828075, 1.3219426886644214, 1.2993787694722414]",3,47.00539846284451,55,9,,,,,224
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.4679436418227851, 1.6683566051069647, 1.3243061234243214, 1.899455089820549]",3,47.00539846284451,56,9,,,,,177
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.7199617952574044, 1.6435191296041012, 1.3946853473316878, 1.5211106359492987]",3,47.00539846284451,57,9,,,,,120
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.574996119365096, 1.151230157352984, 1.8943854642566293, 1.3195413451176137]",3,51.53784824528866,58,10,,,,,223
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.2977675767615438, 1.4675427731126547, 1.3146689932327718, 1.205047131050378]",3,51.53784824528866,59,10,,,,,159
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.018310139188543, 1.7279141356702894, 1.2767385879997164, 1.4604188797529787]",3,51.53784824528866,60,10,,,,,147
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.0475052413530648, 1.9700160222128034, 1.071426994400099, 1.329374312888831]",3,51.53784824528866,61,10,,,,,197
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.6808645718265325, 1.1962691866792738, 1.236980949761346, 1.8293854515068233]",3,51.53784824528866,62,10,,,,,185
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.3614128886256367, 1.545134917134419, 1.6910421040374786, 1.9230811409652233]",3,58.37867031420126,63,11,,,,,106
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.3116405939217657, 1.2907661476638168, 1.7666878423187882, 1.8051405199803412]",3,58.37867031420126,64,11,,,,,206
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.8030583455692977, 1.9762944425456226, 1.4118059494066983, 1.3575756277423352]",3,58.37867031420126,65,11,,,,,170
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.5271371307317168, 1.1386379222385585, 1.867946196347475, 1.6296821332070976]",3,58.37867031420126,66,11,,,,,144
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.314162489026785, 1.1705735723953694, 1.371374659705907, 1.9598691870924085]",4,62.51324638691702,67,12,,,,,136
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.4418950327672064, 1.7623773203231394, 1.5454205549322069, 1.553319487720728]",4,62.51324638691702,68,12,,,,,3014
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.6887339809909463, 1.7998439294751734, 1.8166344305500388, 1.8470395884942263]",4,62.51324638691702,69,12,,,,,96
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.158697251463309, 1.980446583358571, 1.6699050038587302, 1.345504825701937]",4,62.51324638691702,70,12,,,,,201
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.7198179443366826, 1.251875929767266, 1.5577286309562624, 1.0188847330864519]",4,62.51324638691702,71,12,,,,,183
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.4579228346701711, 1.1583269585389644, 1.0174940614961088, 1.5700014508329332]",4,62.51324638691702,72,12,,,,,201
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.8166571732144803, 1.6238693606574088, 1.3086379116866738, 1.0032620253041387]",4,62.51324638691702,73,12,,,,,175
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.9230738237965852, 1.8105712884571403, 1.9099875681567937, 1.0919565907679498]",4,62.51324638691702,74,12,,,,,72
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.9619529671035707, 1.2503021224401891, 1.2329560853540897, 1.7262846443336457]",4,62.51324638691702,75,12,,,,,266
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.4967078939080238, 1.0181823808234185, 1.3780166886281222, 1.3044319823384285]",4,62.51324638691702,76,12,,,,,158
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.3726829485967755, 1.15314225316979, 1.3298293065745384, 1.7579770456068218]",4,62.51324638691702,77,12,,,,,280
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.3429547362029552, 1.3279733348172158, 1.7267774783540517, 1.6958088900428265]",4,67.73557279983264,78,13,,,,,338
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.524237348465249, 1.996718273498118, 1.7538519490044564, 1.0967581879813224]",4,67.73557279983264,79,13,,,,,142
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.3265131546650082, 1.399772704578936, 1.696505072992295, 1.82900471938774]",4,67.73557279983264,80,13,,,,,194
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.5773646647576243, 1.4344334334600717, 1.1753330801147968, 1.5418479049112648]",4,67.73557279983264,81,13,,,,,143
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.678643113002181, 1.2808974485378712, 1.2225923638325185, 1.130256572039798]",4,67.73557279983264,82,13,,,,,209
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.6285100046079606, 1.0848370306193829, 1.7798418635502458, 1.8043570569716394]",4,67.73557279983264,83,13,,,,,191
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.478707606671378, 1.427622935269028, 1.819471397669986, 1.5300440527498722]",4,67.73557279983264,84,13,,,,,135
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.175361545290798, 1.4161189934238791, 1.3956260851118714, 1.1375251794233918]",4,67.73557279983264,85,13,,,,,112
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.9921489239204675, 1.3463234980590641, 1.7344347536563873, 1.5726983146741986]",4,67.73557279983264,86,13,,,,,168
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.795376965077594, 1.9429527402389795, 1.0775895775295794, 1.3923139907419682]",4,67.73557279983264,87,13,,,,,217
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.3962140125222504, 1.8927972866222262, 1.6592446872964501, 1.627752685220912]",4,67.73557279983264,88,13,,,,,159
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.9083210651297122, 1.1741867824457586, 1.7664822365622967, 1.3880869795102626]",4,67.73557279983264,89,13,,,,,176
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.7206956120207906, 1.928062189836055, 1.4806815646588802, 1.130440043983981]",4,67.73557279983264,90,13,,,,,162
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.4005943392403424, 1.2607013827655464, 1.749326761579141, 1.7694194477517158]",4,73.20102791897138,91,14,,,,,126
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.7680590827949345, 1.0321370076853782, 1.5578438907396048, 1.9250862861517817]",4,73.20102791897138,92,14,,,,,178
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.5649571146350354, 1.999298035632819, 1.3667361959815025, 1.664032943546772]",4,73.20102791897138,93,14,,,,,216
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.6001257207244635, 1.8338130067568272, 1.6871486529707909, 1.7970579247921705]",4,82.09763848473771,94,15,,,,,184
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.264619012363255, 1.963235261850059, 1.141993233235553, 1.0091921284329146]",4,82.09763848473771,95,15,,,,,200
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.6823853617534041, 1.9265864747576416, 1.2031807170715183, 1.674068494234234]",4,82.09763848473771,96,15,,,,,168
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.9997931474354118, 1.3275914827827364, 1.8994344125967473, 1.8090157031547278]",4,82.09763848473771,97,15,,,,,126
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.959778991760686, 1.9840467842295766, 1.0869381916709244, 1.194561774842441]",4,82.09763848473771,98,15,,,,,88
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.245653978548944, 1.0490700327791274, 1.1961525643710047, 1.1098432710859925]",4,83.83244134605606,99,16,,,,,209
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.0088454603683203, 1.4455557356122881, 1.878343646414578, 1.2913910385686904]",4,87.36990758596747,100,17,,,,,199
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.9174783751368523, 1.4266549365129322, 1.9050567953381687, 1.2759006447158754]",4,94.01918117913698,101,18,,,,,96
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.2889220346696675, 1.604516102001071, 1.0156418927945197, 1.1639490101952106]",4,94.01918117913698,102,18,,,,,218
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.3982185998465866, 1.5504804432857782, 1.6680215885862708, 1.3157294995617121]",4,98.77701913929673,103,19,,,,,165
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.3649020392913371, 1.115520060295239, 1.4497398878447711, 1.7554235481657088]",4,98.77701913929673,104,19,,,,,161
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.440102579537779, 1.300702921114862, 1.9061359036713839, 1.1085479699540883]",4,98.77701913929673,105,19,,,,,192
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.9859550269320607, 1.4270960646681488, 1.4086828511208296, 1.654419549042359]",4,98.77701913929673,106,19,,,,,177
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.8984291469678283, 1.7782382890582085, 1.099893125006929, 1.2523787640966475]",5,103.42720737033653,107,20,,,,,199
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.112012546043843, 1.7219480986241251, 1.5399654884822667, 1.0473474992904812]",5,103.42720737033653,108,20,,,,,682
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.2130338712595403, 1.2927750516682863, 1.1554290079511702, 1.3119700737297535]",5,103.42720737033653,109,20,,,,,134
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.4149317608680576, 1.1854803040623665, 1.8649010283406824, 1.3052428558003157]",5,103.42720737033653,110,20,,,,,203
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.3234838063362986, 1.0275504358578473, 1.6400126330554485, 1.3352299535181373]",5,103.42720737033653,111,20,,,,,148
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.5500240630935878, 1.151262893108651, 1.669879921944812, 1.8280737386085093]",5,103.42720737033653,112,20,,,,,281
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.6944450463633984, 1.1264156468678266, 1.526774171506986, 1.696383469272405]",5,108.37059878721868,113,21,,,,,128
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.0557548007927835, 1.5286411070264876, 1.3053354632575065, 1.30914337746799]",5,108.37059878721868,114,21,,,,,386
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.5665599966887385, 1.550221191253513, 1.5529752830043435, 1.4388718197587878]",5,108.37059878721868,115,21,,,,,142
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.7276741666719317, 1.8273048459086567, 1.9347632648423314, 1.6578646092675626]",5,118.49687429040836,116,22,,,,,216
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.2865422556642443, 1.4165763668715954, 1.3861359898000956, 1.64316546311602]",5,118.49687429040836,117,22,,,,,178
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.2889824830926955, 1.792368394555524, 1.7242066592443734, 1.8887867648154497]",5,118.49687429040836,118,22,,,,,183
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.4506625609938055, 1.2257920359261334, 1.4468499713111669, 1.8761517114471644]",5,118.49687429040836,119,22,,,,,176
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.6382340032141656, 1.5466781500726938, 1.1869328434113413, 1.6762131215073168]",5,123.53804343623058,120,23,,,,,183
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.4397703199647367, 1.5806581140495837, 1.2297899236436933, 1.8828113111667335]",5,128.80753714874018,121,24,,,,,130
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.704916432267055, 1.7089036055840552, 1.3132297242991626, 1.8498726866673678]",5,128.80753714874018,122,24,,,,,312
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.0958154336549342, 1.4943313838448375, 1.4992031399160624, 1.7584583316929638]",5,128.80753714874018,123,24,,,,,196
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.8092845596838742, 1.9672870733775198, 1.9266231411602348, 1.9883725333493203]",5,142.442976718912,124,25,,,,,156
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.4090015122201294, 1.6386120542883873, 1.1385305472649634, 1.7858393033966422]",5,142.442976718912,125,25,,,,,190
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.9795148121193051, 1.6454977232497185, 1.0053553986363113, 1.1544518093578517]",5,146.22349606343937,126,26,,,,,199
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.8883686203043908, 1.4276285201776773, 1.789080687565729, 1.108096921350807]",5,146.22349606343937,127,26,,,,,113
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.4803761902730912, 1.0040952118579298, 1.3481116169132292, 1.8862688911613077]",5,146.22349606343937,128,26,,,,,218
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.3903738898225129, 1.8786508168559521, 1.8832510537467897, 1.42887416575104]",5,146.22349606343937,129,26,,,,,205
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.3518886032979935, 1.2497411991935223, 1.217886149417609, 1.9579463012050837]",5,150.25222884153112,130,27,,,,,211
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.0759602948091924, 1.5869707274250686, 1.1722080113831908, 1.7738775953184813]",5,150.25222884153112,131,27,,,,,208
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.7152997602242976, 1.1936237837653607, 1.4003716099541634, 1.716239440254867]",5,155.17294898961006,132,28,,,,,158
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.3137238111812621, 1.5142817441374063, 1.6920849184971303, 1.458246631314978]",5,155.17294898961006,133,28,,,,,224
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.1226586734410375, 1.0683626746758819, 1.2177047489676625, 1.729480333160609]",5,155.17294898961006,134,28,,,,,31
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.1427875484805554, 1.8212811674457043, 1.9618710449431092, 1.6039458049926907]",5,155.17294898961006,135,28,,,,,177
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.2594198221340775, 1.7898688742425293, 1.1168863994535059, 1.7875529045704752]",5,155.17294898961006,136,28,,,,,536
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.8200323889032006, 1.587498166365549, 1.2030189002398401, 1.4199697887524962]",5,155.17294898961006,137,28,,,,,79
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.6473299763165414, 1.1938158310949802, 1.8078832142055035, 1.6609493289142847]",5,161.0782860502558,138,29,,,,,129
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.249058709712699, 1.0841664515901357, 1.8574881732929498, 1.8616794941481203]",5,161.0782860502558,139,29,,,,,304
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.2287691086530685, 1.99906449415721, 1.9066874217242002, 1.2606046244036406]",5,161.0782860502558,140,29,,,,,154
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.840846750419587, 1.0114741357974708, 1.852463731309399, 1.8141983705572784]",6,167.33587315422338,141,30,,,,,142
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.479415989946574, 1.489423830062151, 1.8840485457330942, 1.0502093567047268]",6,171.69577365981112,142,31,,,,,515
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.4780182808171958, 1.1910079321824014, 1.785308739868924, 1.671566464472562]",6,176.94906443608394,143,32,,,,,125
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.4712790064513683, 1.6257265929598361, 1.0742695967201144, 1.9625905354041606]",6,176.94906443608394,144,32,,,,,127
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.9286521296016872, 1.3917521904222667, 1.5662422655150294, 1.163369179237634]",6,176.94906443608394,145,32,,,,,296
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.937978466739878, 1.345561680616811, 1.1325527839362621, 1.7368827746249735]",6,176.94906443608394,146,32,,,,,97
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.2999148075468838, 1.1020287026185542, 1.648097677854821, 1.6839735039975494]",6,180.92487788334557,147,33,,,,,112
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.6532286943402141, 1.8995740665122867, 1.2651019720360637, 1.6335695502348244]",6,180.92487788334557,148,33,,,,,210
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.3823757274076343, 1.3077153016347438, 1.9660664154216647, 1.6751656874548644]",6,180.92487788334557,149,33,,,,,230
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.2066297258716077, 1.8484851131215692, 1.1629421329125762, 1.6859409783501178]",6,180.92487788334557,150,33,,,,,162
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.4668161193840206, 1.2507491291034967, 1.6056532782968134, 1.454260568600148]",6,185.20878338389753,151,34,,,,,182
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.819373704958707, 1.3551787312608212, 1.0055226136464626, 1.6457617918495089]",6,185.20878338389753,152,34,,,,,353
